   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:56:58.354 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 4900142018101144A
07:56:58.354 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 4918392018110557A
07:56:58.355 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5003922019011823A
07:56:58.355 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5003972015092083I
07:56:58.356 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5025582019101068I
07:56:58.356 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5075732020052493A
07:56:58.356 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5089032019121813I
07:56:58.356 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5113812020022310I
07:56:58.356 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5220302015042481I
07:56:58.357 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5227912016121783A
07:56:58.357 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5249622015010893I
07:56:58.359 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5256522020122559A
07:56:58.360 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5261962019090742I
07:56:58.360 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5292962019122087I
07:56:58.360 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5297952015112317I
07:56:58.360 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5305842018092723I
07:56:58.361 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5307422018051659I
07:56:58.361 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5318232018051818A
07:56:58.361 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5334862020031212A
07:56:58.361 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5368892018090383A
07:56:58.362 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5416062018041415I
07:56:58.362 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5469932017060655A
07:56:58.362 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5493392015081394I
07:56:58.362 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5514972015082758I
07:56:58.362 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5541162018110370A
07:56:58.363 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5587662015111947A
07:56:58.363 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5601202017010566A
07:56:58.363 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5602862017101744A
07:56:58.363 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5604982015021511I
07:56:58.363 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5634962017010194I
07:56:58.363 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5648772018020170I
07:56:58.364 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5658382016081988A
07:56:58.364 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5693742015071470A
07:56:58.364 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5698772015091880I
07:56:58.364 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5724302019070381I
07:56:58.364 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5775892017021641A
07:56:58.365 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5874532016050685A
07:56:58.365 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 5984782019011968I
07:56:58.365 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6030262017030884A
07:56:58.365 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6033092017100140A
07:56:58.365 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6048402020112750A
07:56:58.365 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6056052019081179I
07:56:58.366 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6086802020022548I
07:56:58.366 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6101902016090397A
07:56:58.366 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6127962020060532I
07:56:58.366 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6141262016060570A
07:56:58.366 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6157802016110643I
07:56:58.366 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6166912016020528A
07:56:58.367 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6175972015012318A
07:56:58.367 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6179722019052772I
07:56:58.367 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6190282019030257A
07:56:58.367 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6200642019021718A
07:56:58.367 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6212502015111457I
07:56:58.367 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6216572015082211A
07:56:58.368 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6241452019021262A
07:56:58.368 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6269392020120365A
07:56:58.368 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6299842016111292I
07:56:58.368 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6321532017042880A
07:56:58.368 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6323312019050576A
07:56:58.369 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6336142016040751A
07:56:58.369 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6345372019092261I
07:56:58.369 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6376732017112345A
07:56:58.369 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6396372020092364I
07:56:58.369 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6399342020101782A
07:56:58.369 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6419292018120295I
07:56:58.369 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6437242018040720I
07:56:58.370 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6475632019021783I
07:56:58.370 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6485622015011969A
07:56:58.370 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6509012020010276A
07:56:58.370 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6518412020121418I
07:56:58.370 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6523612018060763I
07:56:58.370 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6537142019021012A
07:56:58.371 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6549382015060618A
07:56:58.371 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6567092015060993A
07:56:58.371 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6584972020061889A
07:56:58.371 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6690602015062614I
07:56:58.372 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6737182019042227A
07:56:58.372 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6737662019030185I
07:56:58.372 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6743562016050926I
07:56:58.373 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6761722017100991A
07:56:58.373 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6809102019120342I
07:56:58.373 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6812382017040560I
07:56:58.373 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6856432018061676A
07:56:58.373 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6872702018011622I
07:56:58.373 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6878422016101349A
07:56:58.374 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6878502018010451A
07:56:58.374 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6931022018122890I
07:56:58.374 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6937332018050849A
07:56:58.374 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 6961762018030724A
07:56:58.374 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7002502015010122I
07:56:58.376 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7095022020031399A
07:56:58.376 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7113792015111841I
07:56:58.376 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7132972016112271I
07:56:58.376 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7151052019060867A
07:56:58.376 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7162382020111696A
07:56:58.377 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7185412017021666I
07:56:58.377 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7212772020082759A
07:56:58.377 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7218032015021825I
07:56:58.377 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7264892020110922A
07:56:58.377 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7268682015011556A
07:56:58.378 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7289702019060681I
07:56:58.378 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7290742019022284I
07:56:58.378 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7319692015062189I
07:56:58.378 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7322052016070149A
07:56:58.378 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7325902016011854I
07:56:58.378 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7364572019030162I
07:56:58.378 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7367472020101324I
07:56:58.379 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7379962019101936A
07:56:58.379 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7391502020011069I
07:56:58.379 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7407892020040495I
07:56:58.379 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7458242018100922A
07:56:58.379 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7459652019062583A
07:56:58.380 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7464392015072415I
07:56:58.381 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7489962017010134I
07:56:58.381 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7530892016022631I
07:56:58.381 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7535222018081821A
07:56:58.381 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7541622017081954I
07:56:58.381 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7547702017081754I
07:56:58.381 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7579822018062632I
07:56:58.381 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7587682015112411A
07:56:58.382 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7595982018071068A
07:56:58.382 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7599892015071112I
07:56:58.382 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7601392015032774A
07:56:58.382 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7628622016062845A
07:56:58.382 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7661782020090328I
07:56:58.382 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7679432020062252I
07:56:58.382 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7689722019081833I
07:56:58.383 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7767222015092530I
07:56:58.383 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7794512017011058A
07:56:58.383 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7795782020091925I
07:56:58.383 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7860112016020313I
07:56:58.383 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7863242020052289A
07:56:58.383 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7878102017030192A
07:56:58.383 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7905062019122452I
07:56:58.384 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7907962017122871I
07:56:58.384 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7967962016012241I
07:56:58.384 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 7998502015020425A
07:56:58.384 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8017422015092688A
07:56:58.384 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8039172017071243I
07:56:58.385 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8058412020110429I
07:56:58.385 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8082202015112177A
07:56:58.385 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8114202017062292I
07:56:58.385 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8162752020120880I
07:56:58.386 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8172442019012193A
07:56:58.386 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8186402017041681A
07:56:58.386 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8189622018070681I
07:56:58.386 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8212982020021579I
07:56:58.386 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8281542019062366I
07:56:58.386 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8298042018032084I
07:56:58.386 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8328042018021762A
07:56:58.387 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8370702019022789I
07:56:58.387 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8377292016052864I
07:56:58.387 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8381912015082830A
07:56:58.387 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8401852015110410I
07:56:58.387 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8436172018121247I
07:56:58.387 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8444082017010946I
07:56:58.387 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8492722018042670A
07:56:58.388 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8494192020121351I
07:56:58.388 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8583572015072365I
07:56:58.388 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8591562019102496I
07:56:58.388 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8593532018100362I
07:56:58.388 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8621782019061157I
07:56:58.388 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8659102019011499A
07:56:58.388 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8676432015042151I
07:56:58.389 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8678782015020874I
07:56:58.389 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8691302017011626I
07:56:58.389 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8697442015120938A
07:56:58.389 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8704932018060440A
07:56:58.389 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8706522017062319I
07:56:58.389 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8723842020080621I
07:56:58.389 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8756502018090786A
07:56:58.389 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8822752017020618I
07:56:58.390 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8824242018122229I
07:56:58.390 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8825592018082364A
07:56:58.390 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8828342015051863I
07:56:58.390 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8839702018092349I
07:56:58.390 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8852202018051397I
07:56:58.390 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8875572015062028A
07:56:58.390 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8877932015080641I
07:56:58.390 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8881832016070162I
07:56:58.390 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8903662016022276I
07:56:58.391 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8923822016100946I
07:56:58.391 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8962432018012443I
07:56:58.391 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 8965252020101028I
07:56:58.391 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9040832017082745I
07:56:58.391 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9054192015022775I
07:56:58.391 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9055972019050182A
07:56:58.391 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9064752016082153A
07:56:58.391 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9085582019032474A
07:56:58.392 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9092592016020749I
07:56:58.392 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9126212015021679A
07:56:58.393 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9127732018080951I
07:56:58.393 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9155252017071026A
07:56:58.393 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9156992018111935I
07:56:58.393 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9177802019041569A
07:56:58.393 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9189292015041849I
07:56:58.393 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9195952016011292I
07:56:58.393 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9196852017122848I
07:56:58.393 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9203132019010461A
07:56:58.393 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9277562020102396A
07:56:58.394 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9327112015012897I
07:56:58.394 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9361112016020238A
07:56:58.394 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9362032020120844I
07:56:58.394 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9383402019072021A
07:56:58.394 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9399542019101824I
07:56:58.394 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9423752017060886I
07:56:58.394 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9430832017021988I
07:56:58.394 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9436972018111057A
07:56:58.395 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9475052015052016I
07:56:58.395 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9488472016021549I
07:56:58.395 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9530012019042112I
07:56:58.395 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9532592018090120I
07:56:58.395 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9556982015020327I
07:56:58.395 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9583372015042366A
07:56:58.395 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9611462016011224I
07:56:58.395 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9632442018122515A
07:56:58.395 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9658212020012034I
07:56:58.396 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9658542018052556I
07:56:58.396 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9664872017122094I
07:56:58.396 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9682062018071051I
07:56:58.396 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9691602020031416I
07:56:58.396 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9710342020062092I
07:56:58.396 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9723752020070844I
07:56:58.396 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9737702019092294A
07:56:58.396 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9768202018080820A
07:56:58.397 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9797082015050888A
07:56:58.397 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9934262018030249A
07:56:58.397 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9948692016092214A
07:56:58.397 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9953652015080343I
07:56:58.397 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9984122020072078A
07:56:58.397 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 9988352016032891A
07:56:58.397 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  197 -  
07:56:58.398 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  199 - <<<<<<<
07:56:58.398 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  201 -  
07:56:58.412 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  238 - >>>>>>>
07:56:58.412 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  240 -  
07:56:58.412 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  242 - SORTED TABLE (DUPLICATES)
07:56:58.413 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  244 -  
07:56:58.413 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0089452018040522A
07:56:58.413 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0128012018032487I
07:56:58.413 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0147342015032332I
07:56:58.413 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0350792016090811I
07:56:58.413 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0456872019120796I
07:56:58.414 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0456872019120762I
07:56:58.414 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0456872019120792A
07:56:58.414 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0484452016081546A
07:56:58.414 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0484452016081593A
07:56:58.414 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0485892017012885I
07:56:58.414 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0527892020010118A
07:56:58.414 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0527892020010158I
07:56:58.414 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0567462015051524I
07:56:58.414 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0575502016081580I
07:56:58.415 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0670522016101157A
07:56:58.416 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 0670522016101123I
