   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:12:38.591 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2913096
07:12:38.591 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2913096
07:12:38.591 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.591 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 209 . WS-OOSU-SHARED-ALLOW = 43190555
07:12:38.592 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2955274
07:12:38.592 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2955274
07:12:38.592 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2955315
07:12:38.592 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2955315
07:12:38.592 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2955315
07:12:38.592 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2955315
07:12:38.596 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.597 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 210 . WS-OOSU-SHARED-ALLOW = 43605838
07:12:38.597 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2997898
07:12:38.597 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2997898
07:12:38.597 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2997939
07:12:38.597 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2997939
07:12:38.597 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2997939
07:12:38.597 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2997939
07:12:38.598 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.598 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 211 . WS-OOSU-SHARED-ALLOW = 44023108
07:12:38.598 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3040930
07:12:38.598 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3040930
07:12:38.598 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3040971
07:12:38.598 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3040971
07:12:38.598 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3040971
07:12:38.599 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3040971
07:12:38.599 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.599 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 212 . WS-OOSU-SHARED-ALLOW = 44442365
07:12:38.602 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3084371
07:12:38.603 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3084371
07:12:38.610 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3084413
07:12:38.613 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3084413
07:12:38.614 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3084413
07:12:38.614 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3084413
07:12:38.614 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.614 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 213 . WS-OOSU-SHARED-ALLOW = 44863609
07:12:38.614 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3128225
07:12:38.614 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3128225
07:12:38.615 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3128267
07:12:38.615 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3128267
07:12:38.620 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3128267
07:12:38.621 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3128267
07:12:38.621 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.621 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 214 . WS-OOSU-SHARED-ALLOW = 45286840
07:12:38.621 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3172492
07:12:38.621 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3172492
07:12:38.621 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3172535
07:12:38.621 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3172535
07:12:38.622 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3172535
07:12:38.622 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3172535
07:12:38.622 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.622 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 215 . WS-OOSU-SHARED-ALLOW = 45712058
07:12:38.630 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3217175
07:12:38.630 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3217175
07:12:38.630 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3217218
07:12:38.630 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3217218
07:12:38.630 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3217218
07:12:38.631 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3217218
07:12:38.631 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.631 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 216 . WS-OOSU-SHARED-ALLOW = 46139263
07:12:38.631 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3262275
07:12:38.631 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3262275
07:12:38.631 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3262319
07:12:38.631 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3262319
07:12:38.632 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3262319
07:12:38.632 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3262319
07:12:38.632 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.632 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 217 . WS-OOSU-SHARED-ALLOW = 46568455
07:12:38.632 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3307796
07:12:38.632 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3307796
07:12:38.632 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3307840
07:12:38.633 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3307840
07:12:38.633 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3307840
07:12:38.633 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3307840
07:12:38.633 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.633 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 218 . WS-OOSU-SHARED-ALLOW = 46999634
07:12:38.641 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3353738
07:12:38.642 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3353738
07:12:38.642 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3353782
07:12:38.642 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3353782
07:12:38.642 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3353782
07:12:38.642 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3353782
07:12:38.642 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.642 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 219 . WS-OOSU-SHARED-ALLOW = 47432800
07:12:38.643 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3400103
07:12:38.643 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3400103
07:12:38.643 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3400148
07:12:38.643 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3400148
07:12:38.643 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3400148
07:12:38.643 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3400148
07:12:38.643 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.643 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 220 . WS-OOSU-SHARED-ALLOW = 47867953
07:12:38.643 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3446894
07:12:38.644 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3446894
07:12:38.644 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3446939
07:12:38.644 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3446939
07:12:38.644 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3446939
07:12:38.649 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3446939
07:12:38.650 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.650 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 221 . WS-OOSU-SHARED-ALLOW = 48305093
07:12:38.650 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3494111
07:12:38.650 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3494111
07:12:38.650 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3494157
07:12:38.651 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3494157
07:12:38.651 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3494157
07:12:38.651 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3494157
07:12:38.651 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.651 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 222 . WS-OOSU-SHARED-ALLOW = 48744220
07:12:38.651 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3541758
07:12:38.651 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3541758
07:12:38.651 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3541804
07:12:38.651 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3541804
07:12:38.652 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3541804
07:12:38.652 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3541804
07:12:38.652 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.652 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 223 . WS-OOSU-SHARED-ALLOW = 49185334
07:12:38.652 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3589836
07:12:38.652 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3589836
07:12:38.652 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3589882
07:12:38.652 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3589882
07:12:38.653 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3589882
07:12:38.653 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3589882
07:12:38.653 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.653 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 224 . WS-OOSU-SHARED-ALLOW = 49628435
07:12:38.662 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3638347
07:12:38.662 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3638347
07:12:38.663 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3638394
07:12:38.663 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3638394
07:12:38.663 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3638394
07:12:38.663 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3638394
07:12:38.663 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.663 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 225 . WS-OOSU-SHARED-ALLOW = 50073523
07:12:38.663 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3687293
07:12:38.664 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3687293
07:12:38.664 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3687340
07:12:38.664 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3687340
07:12:38.664 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3687340
07:12:38.664 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3687340
07:12:38.664 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.664 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 226 . WS-OOSU-SHARED-ALLOW = 50520598
07:12:38.664 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3736676
07:12:38.665 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3736676
07:12:38.665 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3736724
07:12:38.665 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3736724
07:12:38.665 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3736724
07:12:38.665 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3736724
07:12:38.669 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.670 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 227 . WS-OOSU-SHARED-ALLOW = 50969660
07:12:38.670 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3786499
07:12:38.670 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3786499
07:12:38.670 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3786547
07:12:38.670 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3786547
07:12:38.670 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3786547
07:12:38.670 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3786547
07:12:38.671 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.671 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 228 . WS-OOSU-SHARED-ALLOW = 51420709
07:12:38.671 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3836762
07:12:38.671 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3836762
07:12:38.671 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3836811
07:12:38.671 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3836811
07:12:38.671 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3836811
07:12:38.671 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3836811
07:12:38.672 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.672 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 229 . WS-OOSU-SHARED-ALLOW = 51873745
07:12:38.672 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3887468
07:12:38.672 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3887468
07:12:38.672 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3887517
07:12:38.672 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3887517
07:12:38.672 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3887517
07:12:38.672 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3887517
07:12:38.672 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.673 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 230 . WS-OOSU-SHARED-ALLOW = 52328768
07:12:38.673 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3938619
07:12:38.673 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3938619
07:12:38.673 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3938668
07:12:38.676 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3938668
07:12:38.677 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3938668
07:12:38.677 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3938668
07:12:38.677 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.677 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 231 . WS-OOSU-SHARED-ALLOW = 52785778
07:12:38.677 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3990216
07:12:38.677 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3990216
07:12:38.677 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3990266
07:12:38.678 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3990266
07:12:38.678 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3990266
07:12:38.678 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3990266
07:12:38.678 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.682 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 232 . WS-OOSU-SHARED-ALLOW = 53244775
07:12:38.682 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4042262
07:12:38.682 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4042262
07:12:38.683 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4042312
07:12:38.683 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4042312
07:12:38.683 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4042312
07:12:38.683 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4042312
07:12:38.683 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:38.683 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 233 . WS-OOSU-SHARED-ALLOW = 53705759
07:12:38.683 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4094759
07:12:38.683 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4094759
07:12:38.684 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4094810
07:12:38.684 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4094810
